Student index,age,hostel,mess,year,department,program,batch,inCampus
183,21,44,1,3,CS,B,B17CS,0
184,20,44,2,3,CS,B,B17CS,0
185,20,43,0,3,CS,B,B17CS,0
186,21,51,1,3,CS,B,B17CS,0
187,21,44,3,3,CS,B,B17CS,0
188,20,51,3,3,EE,B,B17EE,0
189,20,44,2,3,EE,B,B17EE,0
190,20,51,3,3,EE,B,B17EE,0
191,21,43,3,3,EE,B,B17EE,0
192,20,42,3,3,EE,B,B17EE,0
193,21,52,2,3,EE,B,B17EE,0
194,21,52,1,3,EE,B,B17EE,0
195,21,43,1,3,EE,B,B17EE,0
196,20,42,2,3,EE,B,B17EE,0
197,20,52,3,3,EE,B,B17EE,0
198,20,51,1,3,EE,B,B17EE,0
199,20,52,3,3,EE,B,B17EE,0
200,21,43,0,3,EE,B,B17EE,0
201,20,51,3,3,EE,B,B17EE,0
202,20,43,0,3,EE,B,B17EE,0
203,21,43,0,3,EE,B,B17EE,0
204,21,47,1,3,EE,B,B17EE,0
205,21,42,1,3,EE,B,B17EE,0
206,20,51,1,3,EE,B,B17EE,0
207,21,44,3,3,EE,B,B17EE,0
208,21,43,3,3,EE,B,B17EE,0
209,21,47,0,3,EE,B,B17EE,0
210,21,44,1,3,EE,B,B17EE,0
211,21,52,1,3,EE,B,B17EE,0
212,20,42,0,3,EE,B,B17EE,0
213,21,47,1,3,EE,B,B17EE,0
214,21,42,3,3,EE,B,B17EE,0
215,21,53,1,3,EE,B,B17EE,0
216,21,51,0,3,EE,B,B17EE,0
217,20,44,1,3,EE,B,B17EE,0
218,20,52,3,3,EE,B,B17EE,0
219,20,42,2,3,EE,B,B17EE,0
220,21,44,1,3,EE,B,B17EE,0
221,20,43,1,3,EE,B,B17EE,0
222,21,43,0,3,EE,B,B17EE,0
223,21,42,3,3,EE,B,B17EE,0
224,20,43,2,3,EE,B,B17EE,0
225,21,44,3,3,EE,B,B17EE,0
226,21,53,1,3,EE,B,B17EE,0
227,21,47,2,3,EE,B,B17EE,0
228,21,47,2,3,EE,B,B17EE,0
229,21,45,1,3,EE,B,B17EE,0
230,21,44,0,3,EE,B,B17EE,0
231,21,47,0,3,EE,B,B17EE,0
232,21,52,3,3,EE,B,B17EE,0
233,21,47,0,3,EE,B,B17EE,0
234,20,52,2,3,EE,B,B17EE,0
235,21,53,3,3,EE,B,B17EE,0
236,20,47,1,3,EE,B,B17EE,0
237,20,52,0,3,EE,B,B17EE,0
238,21,53,2,3,EE,B,B17EE,0
239,20,43,3,3,EE,B,B17EE,0
240,20,43,1,3,EE,B,B17EE,0
241,21,53,2,3,EE,B,B17EE,0
242,21,43,0,3,EE,B,B17EE,0
243,21,47,0,3,EE,B,B17EE,0
244,20,42,1,3,EE,B,B17EE,0
245,21,43,3,3,EE,B,B17EE,0
246,21,47,3,3,EE,B,B17EE,0
247,21,43,0,3,ME,B,B17ME,0
248,21,42,0,3,ME,B,B17ME,0
249,20,42,2,3,ME,B,B17ME,0
250,20,44,3,3,ME,B,B17ME,0
251,20,42,1,3,ME,B,B17ME,0
252,21,51,0,3,ME,B,B17ME,0
253,20,44,0,3,ME,B,B17ME,0
254,21,43,0,3,ME,B,B17ME,0
255,21,42,0,3,ME,B,B17ME,0
256,20,47,3,3,ME,B,B17ME,0
257,21,53,0,3,ME,B,B17ME,0
258,21,44,2,3,ME,B,B17ME,0
259,20,44,0,3,ME,B,B17ME,0
260,21,53,1,3,ME,B,B17ME,0
261,21,47,0,3,ME,B,B17ME,0
262,21,47,3,3,ME,B,B17ME,0
263,21,53,2,3,ME,B,B17ME,0
264,21,44,1,3,ME,B,B17ME,0
265,20,45,3,3,ME,B,B17ME,0
266,21,53,0,3,ME,B,B17ME,0
267,21,43,0,3,ME,B,B17ME,0
268,21,47,1,3,ME,B,B17ME,0
269,20,42,3,3,ME,B,B17ME,0
270,20,42,2,3,ME,B,B17ME,0
271,21,43,1,3,ME,B,B17ME,0
272,21,47,0,3,ME,B,B17ME,0
273,21,43,0,3,ME,B,B17ME,0
274,21,43,3,3,ME,B,B17ME,0
275,21,44,2,3,ME,B,B17ME,0
276,20,42,3,3,ME,B,B17ME,0
277,20,51,0,3,ME,B,B17ME,0
278,20,42,1,3,ME,B,B17ME,0
279,21,45,2,3,ME,B,B17ME,0
280,21,52,1,3,ME,B,B17ME,0
281,20,42,3,3,ME,B,B17ME,0
282,20,44,1,3,ME,B,B17ME,0
283,21,52,2,3,ME,B,B17ME,0
284,20,42,2,3,ME,B,B17ME,0
285,21,43,3,3,ME,B,B17ME,0
286,20,53,1,3,ME,B,B17ME,0
287,21,53,0,3,ME,B,B17ME,0
288,20,52,2,3,ME,B,B17ME,0
289,21,47,1,3,ME,B,B17ME,0
290,20,47,0,3,ME,B,B17ME,0
291,21,52,1,3,ME,B,B17ME,0
292,20,52,3,3,ME,B,B17ME,0
293,21,52,2,3,ME,B,B17ME,0
294,20,43,3,3,ME,B,B17ME,0
295,20,52,3,3,ME,B,B17ME,0
296,21,52,2,3,ME,B,B17ME,0
297,21,43,0,3,ME,B,B17ME,0
298,21,45,0,3,ME,B,B17ME,0
299,20,52,3,3,ME,B,B17ME,0
300,20,47,2,3,ME,B,B17ME,0
301,20,42,1,2,BB,B,B18BB,0
302,20,51,0,2,BB,B,B18BB,0
303,20,47,2,2,BB,B,B18BB,0
304,20,42,2,2,BB,B,B18BB,0
305,19,47,3,2,BB,B,B18BB,0
306,20,43,3,2,BB,B,B18BB,0
307,20,52,3,2,BB,B,B18BB,0
308,19,45,1,2,BB,B,B18BB,0
309,19,52,0,2,BB,B,B18BB,0
310,19,45,2,2,BB,B,B18BB,0
311,19,51,1,2,BB,B,B18BB,0
312,20,47,1,2,BB,B,B18BB,0
313,20,43,1,2,BB,B,B18BB,0
314,19,47,1,2,BB,B,B18BB,0
315,19,47,0,2,BB,B,B18BB,0
316,20,51,1,2,BB,B,B18BB,0
317,20,45,0,2,BB,B,B18BB,0
318,20,43,1,2,BB,B,B18BB,0
319,20,42,3,2,BB,B,B18BB,0
320,20,51,3,2,BB,B,B18BB,0
321,19,53,3,2,BB,B,B18BB,0
322,19,45,3,2,BB,B,B18BB,0
323,19,51,1,2,BB,B,B18BB,0
324,20,44,1,2,BB,B,B18BB,0
325,20,47,0,2,BB,B,B18BB,0
326,19,53,3,2,BB,B,B18BB,0
327,20,53,0,2,BB,B,B18BB,0
328,20,42,3,2,BB,B,B18BB,0
329,19,42,2,2,BB,B,B18BB,0
330,20,47,1,2,BB,B,B18BB,0
331,20,42,1,2,BB,B,B18BB,0
332,20,52,3,2,BB,B,B18BB,0
333,19,44,0,2,BB,B,B18BB,0
334,20,42,1,2,BB,B,B18BB,0
335,20,51,0,2,BB,B,B18BB,0
336,20,43,1,2,CSE,B,B18CSE,0
337,19,51,2,2,CSE,B,B18CSE,0
338,19,42,1,2,CSE,B,B18CSE,0
339,19,44,3,2,CSE,B,B18CSE,0
340,20,44,3,2,CSE,B,B18CSE,0
341,20,53,0,2,CSE,B,B18CSE,0
342,20,52,3,2,CSE,B,B18CSE,0
343,19,47,3,2,CSE,B,B18CSE,0
344,19,51,3,2,CSE,B,B18CSE,0
345,20,53,0,2,CSE,B,B18CSE,0
346,19,42,3,2,CSE,B,B18CSE,0
347,20,51,0,2,CSE,B,B18CSE,0
348,20,42,3,2,CSE,B,B18CSE,0
349,20,43,1,2,CSE,B,B18CSE,0
350,20,42,2,2,CSE,B,B18CSE,0
351,20,43,3,2,CSE,B,B18CSE,0
352,19,53,2,2,CSE,B,B18CSE,0
353,19,45,0,2,CSE,B,B18CSE,0
354,19,43,0,2,CSE,B,B18CSE,0
355,19,47,1,2,CSE,B,B18CSE,0
356,20,52,3,2,CSE,B,B18CSE,0
357,19,47,0,2,CSE,B,B18CSE,0
358,19,47,1,2,CSE,B,B18CSE,0
359,19,44,1,2,CSE,B,B18CSE,0
360,20,43,3,2,CSE,B,B18CSE,0
361,19,42,0,2,CSE,B,B18CSE,0
362,20,43,1,2,CSE,B,B18CSE,0
363,20,44,0,2,CSE,B,B18CSE,0
364,20,43,3,2,CSE,B,B18CSE,0
365,20,53,3,2,CSE,B,B18CSE,0
366,19,42,3,2,CSE,B,B18CSE,0
367,20,52,0,2,CSE,B,B18CSE,0
368,20,53,1,2,CSE,B,B18CSE,0
369,20,43,2,2,CSE,B,B18CSE,0
370,19,44,0,2,CSE,B,B18CSE,0
371,20,51,0,2,CSE,B,B18CSE,0
372,19,53,1,2,CSE,B,B18CSE,0
373,19,42,3,2,CSE,B,B18CSE,0
374,19,53,2,2,CSE,B,B18CSE,0
375,19,42,3,2,CSE,B,B18CSE,0
376,20,52,3,2,CSE,B,B18CSE,0
377,19,43,1,2,CSE,B,B18CSE,0
378,19,44,3,2,CSE,B,B18CSE,0
379,20,53,1,2,CSE,B,B18CSE,0
380,19,42,3,2,CSE,B,B18CSE,0
381,19,42,3,2,CSE,B,B18CSE,0
382,19,53,2,2,CSE,B,B18CSE,0
383,20,43,0,2,CSE,B,B18CSE,0
384,20,53,2,2,CSE,B,B18CSE,0
385,20,53,3,2,CSE,B,B18CSE,0
386,20,44,0,2,CSE,B,B18CSE,0
387,20,47,3,2,CSE,B,B18CSE,0
388,19,43,3,2,CSE,B,B18CSE,0
389,20,45,0,2,CSE,B,B18CSE,0
390,19,45,3,2,CSE,B,B18CSE,0
391,19,52,1,2,CSE,B,B18CSE,0
392,20,53,2,2,CSE,B,B18CSE,0
393,20,44,2,2,CSE,B,B18CSE,0
394,19,43,3,2,CSE,B,B18CSE,0
395,19,47,1,2,CSE,B,B18CSE,0
396,19,52,3,2,CSE,B,B18CSE,0
397,19,44,0,2,CSE,B,B18CSE,0
398,20,52,0,2,CSE,B,B18CSE,0
399,19,53,0,2,CSE,B,B18CSE,0
400,19,43,0,2,CSE,B,B18CSE,0
401,19,42,0,2,CSE,B,B18CSE,0
402,19,42,3,2,CSE,B,B18CSE,0
403,19,44,3,2,EE,B,B18EE,0
404,19,45,3,2,EE,B,B18EE,0
405,19,43,1,2,EE,B,B18EE,0
406,20,53,2,2,EE,B,B18EE,0
407,20,45,3,2,EE,B,B18EE,0
408,19,43,2,2,EE,B,B18EE,0
409,19,53,1,2,EE,B,B18EE,0
410,19,53,1,2,EE,B,B18EE,0
411,20,42,3,2,EE,B,B18EE,0
412,19,44,2,2,EE,B,B18EE,0
413,20,52,0,2,EE,B,B18EE,0
414,20,44,2,2,EE,B,B18EE,0
415,19,53,1,2,EE,B,B18EE,0
416,20,45,2,2,EE,B,B18EE,0
417,19,45,1,2,EE,B,B18EE,0
418,20,43,3,2,EE,B,B18EE,0
419,19,51,1,2,EE,B,B18EE,0
420,19,47,0,2,EE,B,B18EE,0
421,20,45,1,2,EE,B,B18EE,0
422,20,43,3,2,EE,B,B18EE,0
423,20,47,0,2,EE,B,B18EE,0
424,20,42,3,2,EE,B,B18EE,0
425,20,43,3,2,EE,B,B18EE,0
426,19,45,1,2,EE,B,B18EE,0
427,19,43,1,2,EE,B,B18EE,0
428,19,44,1,2,EE,B,B18EE,0
429,19,53,0,2,EE,B,B18EE,0
430,19,47,1,2,EE,B,B18EE,0
431,20,43,1,2,EE,B,B18EE,0
432,19,52,1,2,EE,B,B18EE,0
433,19,42,1,2,EE,B,B18EE,0
434,19,51,3,2,EE,B,B18EE,0
435,20,51,0,2,EE,B,B18EE,0
436,20,44,2,2,EE,B,B18EE,0
437,19,52,3,2,EE,B,B18EE,0
438,19,47,3,2,EE,B,B18EE,0
439,19,43,3,2,EE,B,B18EE,0
440,19,53,1,2,EE,B,B18EE,0
441,19,43,2,2,EE,B,B18EE,0
442,19,45,2,2,EE,B,B18EE,0
443,19,52,0,2,EE,B,B18EE,0
444,19,53,0,2,EE,B,B18EE,0
445,20,47,0,2,EE,B,B18EE,0
446,20,42,1,2,EE,B,B18EE,0
447,20,52,0,2,EE,B,B18EE,0
448,20,53,2,2,EE,B,B18EE,0
449,19,42,0,2,EE,B,B18EE,0
450,19,43,1,2,EE,B,B18EE,0
451,20,45,1,2,EE,B,B18EE,0
452,19,43,1,2,EE,B,B18EE,0
453,19,45,1,2,EE,B,B18EE,0
454,19,42,0,2,EE,B,B18EE,0
455,19,52,1,2,EE,B,B18EE,0
456,19,45,0,2,EE,B,B18EE,0
457,19,43,3,2,EE,B,B18EE,0
458,19,42,1,2,EE,B,B18EE,0
459,20,52,1,2,EE,B,B18EE,0
460,20,44,0,2,EE,B,B18EE,0
461,19,51,0,2,EE,B,B18EE,0
462,20,42,2,2,EE,B,B18EE,0
463,19,52,1,2,ME,B,B18ME,0
464,20,51,1,2,ME,B,B18ME,0
465,20,44,2,2,ME,B,B18ME,0
466,20,52,0,2,ME,B,B18ME,0
467,20,52,0,2,ME,B,B18ME,0
468,20,42,1,2,ME,B,B18ME,0
469,19,42,3,2,ME,B,B18ME,0
470,19,42,1,2,ME,B,B18ME,0
471,19,44,2,2,ME,B,B18ME,0
472,19,44,1,2,ME,B,B18ME,0
473,20,52,2,2,ME,B,B18ME,0
474,19,44,0,2,ME,B,B18ME,0
475,19,53,3,2,ME,B,B18ME,0
476,20,45,2,2,ME,B,B18ME,0
477,19,42,2,2,ME,B,B18ME,0
478,19,45,1,2,ME,B,B18ME,0
479,19,53,1,2,ME,B,B18ME,0
480,19,44,3,2,ME,B,B18ME,0
481,19,51,2,2,ME,B,B18ME,0
482,19,47,0,2,ME,B,B18ME,0
483,20,43,3,2,ME,B,B18ME,0
484,19,44,3,2,ME,B,B18ME,0
485,19,42,1,2,ME,B,B18ME,0
486,19,47,2,2,ME,B,B18ME,0
487,19,42,1,2,ME,B,B18ME,0
488,20,52,0,2,ME,B,B18ME,0
489,19,43,2,2,ME,B,B18ME,0
490,20,44,0,2,ME,B,B18ME,0
491,19,44,1,2,ME,B,B18ME,0
492,19,44,1,2,ME,B,B18ME,0
493,19,42,0,2,ME,B,B18ME,0
494,19,47,1,2,ME,B,B18ME,0
495,20,43,1,2,ME,B,B18ME,0
496,20,47,2,2,ME,B,B18ME,0
497,19,45,1,2,ME,B,B18ME,0
498,19,44,3,2,ME,B,B18ME,0
499,19,53,0,2,ME,B,B18ME,0
500,20,53,2,2,ME,B,B18ME,0
501,20,42,2,2,ME,B,B18ME,0
502,19,43,3,2,ME,B,B18ME,0
503,20,42,3,2,ME,B,B18ME,0
504,19,43,3,2,ME,B,B18ME,0
505,20,53,0,2,ME,B,B18ME,0
506,19,42,2,2,ME,B,B18ME,0
507,20,53,3,2,ME,B,B18ME,0
508,20,53,3,2,ME,B,B18ME,0
509,19,42,0,2,ME,B,B18ME,0
510,20,43,3,2,ME,B,B18ME,0
511,19,53,3,2,ME,B,B18ME,0
512,19,51,3,2,ME,B,B18ME,0
513,19,42,3,2,ME,B,B18ME,0
514,20,52,1,2,ME,B,B18ME,0
515,20,52,2,2,ME,B,B18ME,0
516,19,44,0,2,ME,B,B18ME,0
517,18,47,1,1,BB,B,B19BB,0
518,18,43,3,1,BB,B,B19BB,0
519,19,53,3,1,BB,B,B19BB,0
520,19,51,2,1,BB,B,B19BB,0
521,18,51,0,1,BB,B,B19BB,0
522,18,42,2,1,BB,B,B19BB,0
523,18,47,2,1,BB,B,B19BB,0
524,18,43,0,1,BB,B,B19BB,0
525,19,53,3,1,BB,B,B19BB,0
526,19,44,3,1,BB,B,B19BB,0
527,19,47,1,1,BB,B,B19BB,0
528,19,52,2,1,BB,B,B19BB,0
529,19,52,1,1,BB,B,B19BB,0
530,18,53,2,1,BB,B,B19BB,0
531,18,53,3,1,BB,B,B19BB,0
532,18,47,0,1,BB,B,B19BB,0
533,18,43,1,1,BB,B,B19BB,0
534,19,47,2,1,BB,B,B19BB,0
535,19,53,2,1,BB,B,B19BB,0
536,18,43,0,1,BB,B,B19BB,0
537,19,44,0,1,BB,B,B19BB,0
538,19,44,2,1,BB,B,B19BB,0
539,18,42,3,1,BB,B,B19BB,0
540,19,52,3,1,BB,B,B19BB,0
541,18,52,2,1,BB,B,B19BB,0
542,18,47,0,1,BB,B,B19BB,0
543,19,52,1,1,BB,B,B19BB,0
544,18,42,3,1,BB,B,B19BB,0
545,19,52,2,1,BB,B,B19BB,0
546,19,47,3,1,BB,B,B19BB,0
547,19,53,3,1,BB,B,B19BB,0
548,18,42,2,1,BB,B,B19BB,0
549,19,42,1,1,BB,B,B19BB,0
550,18,42,0,1,BB,B,B19BB,0
551,19,53,3,1,BB,B,B19BB,0
552,19,44,2,1,BB,B,B19BB,0
553,19,42,2,1,BB,B,B19BB,0
554,19,44,3,1,BB,B,B19BB,0
555,18,51,1,1,BB,B,B19BB,0
556,19,44,2,1,BB,B,B19BB,0
557,18,52,2,1,BB,B,B19BB,0
558,18,47,0,1,BB,B,B19BB,0
559,18,53,1,1,BB,B,B19BB,0
560,19,52,3,1,BB,B,B19BB,0
561,19,44,3,1,BB,B,B19BB,0
562,19,44,0,1,BB,B,B19BB,0
563,19,43,3,1,BB,B,B19BB0,0
564,18,45,0,1,BB,B,B19BB0,0
565,19,44,2,1,BB,B,B19BB0,0
566,19,45,0,1,BB,B,B19BB0,0
567,18,47,3,1,CSE,B,B19CSE,0
568,19,45,2,1,CSE,B,B19CSE,0
569,18,42,1,1,CSE,B,B19CSE,0
570,18,47,1,1,CSE,B,B19CSE,0
571,19,52,3,1,CSE,B,B19CSE,0
572,18,45,2,1,CSE,B,B19CSE,0
573,19,43,2,1,CSE,B,B19CSE,0
574,18,42,1,1,CSE,B,B19CSE,0
575,18,53,1,1,CSE,B,B19CSE,0
576,19,53,2,1,CSE,B,B19CSE,0
577,18,52,1,1,CSE,B,B19CSE,0
578,18,42,1,1,CSE,B,B19CSE,0
579,19,42,2,1,CSE,B,B19CSE,0
580,19,53,0,1,CSE,B,B19CSE,0
581,19,44,1,1,CSE,B,B19CSE,0
582,19,44,3,1,CSE,B,B19CSE,0
583,19,43,3,1,CSE,B,B19CSE,0
584,19,52,3,1,CSE,B,B19CSE,0
585,18,47,0,1,CSE,B,B19CSE,0
586,19,42,2,1,CSE,B,B19CSE,0
587,19,47,2,1,CSE,B,B19CSE,0
588,19,42,2,1,CSE,B,B19CSE,0
589,19,45,0,1,CSE,B,B19CSE,0
590,19,42,1,1,CSE,B,B19CSE,0
591,18,53,3,1,CSE,B,B19CSE,0
592,19,43,1,1,CSE,B,B19CSE,0
593,19,52,3,1,CSE,B,B19CSE,0
594,19,53,1,1,CSE,B,B19CSE,0
595,18,42,0,1,CSE,B,B19CSE,0
596,18,44,3,1,CSE,B,B19CSE,0
597,18,43,1,1,CSE,B,B19CSE,0
598,18,44,3,1,CSE,B,B19CSE,0
599,19,47,2,1,CSE,B,B19CSE,0
600,18,47,1,1,CSE,B,B19CSE,0
601,19,52,0,1,CSE,B,B19CSE,0
602,19,53,1,1,CSE,B,B19CSE,0
603,19,43,1,1,CSE,B,B19CSE,0
604,19,43,2,1,CSE,B,B19CSE,0
605,19,47,3,1,CSE,B,B19CSE,0
606,18,42,0,1,CSE,B,B19CSE,0
607,19,42,0,1,CSE,B,B19CSE,0
608,18,52,2,1,CSE,B,B19CSE,0
609,18,44,1,1,CSE,B,B19CSE,0
610,19,44,2,1,CSE,B,B19CSE,0
611,18,53,0,1,CSE,B,B19CSE,0
612,19,45,1,1,CSE,B,B19CSE,0
613,19,51,0,1,CSE,B,B19CSE,0
614,18,51,0,1,CSE,B,B19CSE,0
615,19,45,2,1,CSE,B,B19CSE,0
616,18,43,0,1,CSE,B,B19CSE,0
617,19,52,0,1,CSE,B,B19CSE,0
618,18,43,3,1,CSE,B,B19CSE,0
619,19,53,2,1,CSE,B,B19CSE,0
620,18,45,3,1,CSE,B,B19CSE,0
621,18,45,2,1,CSE,B,B19CSE,0
